pressureAz,con
-2.372756109,R
-2.37376702,R
-2.372313836,R
-2.36308928,R
-2.36776474,R
-2.336363339,R
-2.375852022,R
-2.375472931,R
-2.377810661,R
-2.371808381,R
-2.379263844,R
-2.377873843,R
-2.374082929,R
-2.373703838,R
-2.379895663,R
-2.382928394,R
-2.347546534,R
-2.384507942,R
-2.38210703,R
-2.384002486,R
-2.375852022,R
-2.379200663,R
-2.385076579,R
-2.385266124,R
-2.387098399,R
-2.305609865,R
-1.466727751,R
-1.51872645,R
-1.510891895,R
-1.508111892,R
-1.506153253,R
-1.526181913,R
-1.529277826,R
-1.524981457,R
-1.525676458,R
-1.523528274,R
-1.526813732,R
-1.528140552,R
-1.530604646,R
-1.529846463,R
-1.531615556,R
-1.382000832,R
-1.278445707,R
-1.26283978,R
-1.273327974,R
-1.281288893,R
-1.274022975,R
-1.273833429,R
-1.251972494,R
-1.27585525,R
-1.272885701,R
-1.269473879,R
-1.262207961,R
-1.276739796,R
-1.272948883,R
-1.274275702,R
-1.272064336,R
-1.257342955,R
-1.259291236,R
0.599951997,R
0.606143823,R
0.603742911,R
0.589211075,R
0.591296078,R
0.599951997,R
0.598182904,R
0.59104335,R
0.591422442,R
0.590537895,R
0.581376521,R
0.591675169,R
0.591422442,R
0.589906076,R
0.589842894,R
0.590285168,R
0.585546526,R
0.592749262,R
0.592938807,R
0.586873345,R
0.592306988,R
0.591991079,R
0.589274257,R
0.583777433,R
0.59104335,R
0.594518355,R
0.589463803,R
0.592243806,R
0.593823354,R
0.589842894,R
0.591738351,R
0.59237017,R
0.56514362,R
-0.025232842,R
0.042434966,R
0.036369504,R
0.029672223,R
-0.296409531,R
-0.843375186,R
-0.847355646,R
-0.843943823,R
-0.84084791,R
-1.209577443,R
-1.375556278,R
-1.365004902,R
-1.365194448,R
-1.36494172,R
-1.362477626,R
-1.352052614,R
-1.364120356,R
-1.361403534,R
-1.361908989,R
-1.361087625,R
-1.353442615,R
-1.367026723,R
-1.361845807,R
-1.361340352,R
-1.361150807,R
-1.347124426,R
-1.345481697,R
-1.346176698,R
-1.347187608,R
-1.34491306,R
-1.345481697,R
-1.477974128,R
-1.614889292,R
-1.614189431,R
1.569225431,R
1.535107209,R
1.566003155,R
1.565687245,R
1.566698156,R
1.565624063,R
1.564549971,R
1.569541341,R
1.569730887,R
1.562022695,R
1.560316784,R
1.570615433,R
1.570299524,R
1.566066337,R
1.568909522,R
1.569099068,R
1.567329975,R
1.569099068,R
1.567014065,R
1.563412697,R
1.564929063,R
1.563475879,R
1.558989965,R
1.571752707,R
1.563223151,R
1.556904962,R
1.548880862,R
1.55583087,R
1.438249365,R
1.497956255,R
1.488668517,R
1.484245784,R
1.485951695,R
1.212811508,R
1.330334691,R
1.313844216,R
1.292109645,R
1.371592467,R
1.381132933,R
1.375572927,R
1.370581557,R
1.37734202,R
1.380880206,R
1.377847475,R
1.38801976,R
1.38201748,R
1.149192201,R
-0.56992395,R
-0.55760348,R
-0.571377133,R
-0.525822988,R
-0.568470766,R
-0.540481187,R
-0.545662102,R
-0.52923481,R
-0.539533459,R
-0.866310214,R
-1.009543567,R
-1.010744023,R
-1.019084033,R
-0.576431685,R
-0.463146549,R
-0.464157459,R
-0.464536551,R
-0.481785208,R
-0.470728376,R
-0.1185525,R
0.703902113,R
-1.027297679,R
-0.734386419,R
-0.590710793,R
-0.591595339,R
-0.591089884,R
-0.663180425,R
-0.066048346,R
0.064801356,R
0.046541789,R
0.045657242,R
0.043888149,R
0.044835878,R
0.047173608,R
0.035105866,R
0.023985853,R
0.028282222,R
0.030051315,R
0.019247211,R
0.018868119,R
0.019310393,R
0.019120847,R
0.020447667,R
0.022595851,R
0.021016304,R
0.014571751,R
0.02120585,R
0.015835389,R
0.000924462,R
0.027208129,R
0.003325374,R
-0.002297815,R
0.009264472,R
0.023306262,R
1.253442326,R
1.272207348,R
1.27359735,R
1.273534168,R
1.266394614,R
1.274229169,R
1.275366443,R
1.27460826,R
1.269995982,R
1.274165987,R
1.282695543,R
1.272965531,R
1.272965531,R
1.274355533,R
1.273028713,R
1.275176897,R
1.27492417,R
1.273407804,R
1.275366443,R
1.27593508,R
1.276377353,R
1.275555989,R
1.277135536,R
1.274229169,R
1.27460826,R
1.273344622,R
1.276377353,R
1.257233239,R
1.273534168,R
1.265004612,R
1.272207348,R
1.272339456,R
1.70462423,R
1.752579287,R
1.727496076,R
1.737099723,R
1.72263107,R
1.735772904,R
1.736215177,R
1.735204267,R
1.738047452,R
1.738363361,R
1.738047452,R
1.739942909,R
1.743165185,R
1.753842925,R
1.74600837,R
1.753716562,R
1.741585638,R
1.751505195,R
1.76066657,R
1.754158835,R
1.737415633,R
1.7476511,R
1.755232927,R
1.754474744,R
1.7556752,R
1.752579287,R
1.752137014,R
1.753716562,R
1.75365338,R
1.756307019,R
1.752263378,R
1.754601108,R
1.754537926,R
1.759318689,R
0.516994171,R
0.627183394,R
0.63305931,R
0.626804302,R
0.636913405,R
0.642473412,R
0.637608406,R
0.645758871,R
0.657384339,R
0.666229804,R
0.622697479,R
0.614799743,R
0.61637929,R
0.613220195,R
0.613472923,R
0.623139752,R
0.63305931,R
0.624466572,R
0.622507934,R
0.633501583,R
0.622444752,R
0.626930666,R
0.629900215,R
0.632932946,R
0.644179323,R
0.641904775,R
0.642662958,R
0.636281586,R
0.644179323,R
0.643294777,R
0.650560694,R
0.641020228,R
0.669748601,R
-0.511038424,R
-0.536248,R
-0.54793665,R
-0.546104376,R
-0.54256619,R
-0.543956191,R
-0.543513918,R
-0.546799376,R
-0.53391027,R
-0.542503008,R
-0.541618461,R
-0.546167557,R
-0.547052104,R
-0.541365734,R
-0.546293921,R
-0.546420285,R
-0.545662102,R
-0.537701184,R
-0.542818917,R
-0.543956191,R
-0.546673013,R
-0.545409375,R
-0.545219829,R
-0.545535739,R
-0.538964822,R
-0.543956191,R
-0.54458801,R
-0.545788466,R
-0.552612111,R
-0.545093465,R
-0.544651192,R
-0.546799376,R
-0.554823477,R
-0.552465027,R
